联系人,,"联系电话
换学校文凭者，可申请发放我校毕业证书和学位证书。,
第九条,学生在我校学习期间成绩和学分由我校认定和存
档；交换期间所获国（境）外成绩和学分直接以对方学校成绩单,
存档，且不进行课程置换和学分认定处理。,
第十条,手续办理。学生获得国（境）外交换学校文凭后，
交换学校文凭及成绩单的原件由国际合作与交流处审核，审核通过,
后由教务处对交换生毕业资格、获学位资格进行终审。学生记入,
档案的相关材料交所在学院，并按学校规定流程办理其他手续。,
学生在其他高校学习期间的指导工作。派出学生到达国（境）外,
高校驻地后，应于一周内将国（境）外住址和联 系 方 式 告 知 学 校,
国 际 合 作 与 交 流 处 和 所 在 学 院 指 定 的 负 责教师。,
第十五条,派出学生在交流学习期间，应定期向联系教师汇
报学习和生活情况；应遵守派往学校的规章制度及派往国及地区,
的法律，尊重当地的风俗习惯和宗教信仰；应遵守外事纪律，不做,
任 何 有 损 国 家 尊 严 的 事 情 ， 遇 到 重 大 事 情 应 及时向我驻当地使,
（领）馆、学院和国际合作与交流处报告。,
指导、国（境）外交流学习项目学生报名、出国（境）手续办理、
交换生名额分配方案及选拔条件拟定、派出等工作。
（二）教务处负责国内项目学生的报名、选拔及派出、学籍管
理、信息备案、交换生成绩管理、毕业终审等组织协调管理工作。
（三）党委组织部、团委负责交换生的党团组织关系转接等相
关工作。
（四）党委学生工作部负责交换生的教育管理、住宿安排、奖
助学金评定等学生事务管理工作。
（五）财务处负责交换生的收费管理、费用转接等相关工作。
（六）信息化建设管理处负责接收交换生的校园卡办理等相
（七）图书馆负责接收交换生的图书借阅等相关工作。
（八）校医院负责交换生医疗相关工作。
,第二十三条,本办法由教务处（教学质量监控评估中心）、国际
合作与交流处（港澳台事务办公室、国际教育学院）等部门负责解,,
释。,,
,,189
,"第一章
总则"
第一条,为规范对各项考试违规行为的认定与处理，维护考试的
公平与公正，保障学生、从事和参与考试工作的人员的合法权益，根据,
《教育部关于修改〈国家教育考试违规处理办法〉的决定》（教育部令,
第 33 号）和《普通高等学校学生管理规定》（教育部令第 41 号），结,
合我校的实际情况，修订本办法。,
第二条,本办法所称考试是指由我校教务处组织实施的各种类
型、各种形式的考试。,
第三条,对参加考试的考生，违反考试管理规定和考场纪律，影
响考试公平、公正行为的认定和处理，适用本办法。,
的；,,
,,（七）在考场内喧哗、吸烟、随意走动、干扰监考人员正常工作或
者扰乱考场秩序，并不听从监考人员警告的；,,
,（八）未经监考人员同意，在考试过程中擅自离开考场的；,
,（九）实施其他违反考场规则但尚未构成作弊行为的。,
,第五条,考生违背考试公平、公正原则，有下列行为之一的，应
当认定为考试作弊：,,
,,（一）携带与考试内容相关的材料或者存储有与考试内容相关资料
的电子设备参加考试的；,,
,,（二）抢夺、窃取他人试卷、答卷或者胁迫他人为自己抄袭提供方
便的；,,
,（三）在课桌、衣物、身体或其他地方书写与考试内容有关的文,
字、公式、图表等的；,,
,（四）抄袭或者协助他人抄袭试题答案或者与考试内容相关资料,
,（五）传、接物品、纸条或者交换试卷、答卷、草稿纸的；,
,（六）故意销毁试卷、答卷或者考试材料的；,
,,（七）在考试过程中使用通讯工具的（含将通讯工具带入考场、保
持开机状态且未交监考老师代为保管的）；,,
,,（八）携带具有发送或者接收信息功能的设备的；考试期间非听力
考试时间佩戴耳机的；,,
,（九）由他人冒名代替参加考试，或冒名代替他人参加考试的；,
,（十）在答卷上填写与本人身份不符的姓名、考号等信息的；,
,（十一）其他以不正当手段获得或者试图获得试题答案、考试成绩
的行为。,
,第六条 主考机构、考试工作人员在考试过程中或者在考试结束后
发现下列行为之一的，认定相关的考生实施了考试作弊行为：,
,（一）通过伪造证件、证明、档案及其他材料获得考试资格和考试
成绩的；,
（二）评卷过程中被认定为答案雷同的；,
,（三）违反考场纪律，导致考试秩序失控，出现大面积考试作弊现
象的；,
（四）有协助实施作弊行为，事后查实的；,
（五）其他应认定为作弊的行为。,
第七条,考生及其他人员应当自觉维护考试秩序，服从考试工作
人员的管理，不得有下列扰乱考场及考试工作场所秩序的行为：,
,（一）故意扰乱考场、评卷场所等考试工作场所秩序；
,（二）拒绝、妨碍考试工作人员履行管理职责；
,（三）威胁、侮辱、诽谤、诬陷或以其他方式侵害考试工作人员、
其他考生合法权益的行为；,
（四）故意损坏考场设施设备；,
（五）其他扰乱考试管理秩序的行为。,
为之一的，取消该课程的考试成绩，并视情节轻重给予记过、留校察看
或开除学籍处分。考生的行为违反《中华人民共和国治安管理处罚法》
的，移交相关部门依法处理。
有下列情形之一的，情节特别严重的，给予开除学籍处分；非在校
生由中南民族大学按照作弊行为记录通报其所在单位，由单位根据有关
规定严肃处理。
（一）伪造、变造身份证、准考证及其他证明材料，由他人代替或
者代替考生参加考试的；
弊情况报告单”中如实填写考生的姓名、违规类型和违规事实，对暂扣,
的考生物品填写收据，并妥善保管。,
第十二条,考生违规记录作为认定考生违规事实的依据，应当由 2
名以上（含 2 人）监考人员或者考场巡视员、考点负责人签字确认。监,
考人员应告知违规考生“考场情况记载表”中记录的违规内容。,
第十三条,考生违规行为受留校察看及以下处分的，由学生所在
学院(部)或考试承办单位依本办法提出处理意见，教务处复核违规事实,
和相关证据，告知被处理人或单位做出处理决定的理由和依据，然后报,
主管校领导批准，通报各学院；受开除学籍处分的，由学生所在学院提,
出处理意见，教务处对作弊的事实、情节等进行审查、核实，报主管校,
领导复审，校长办公会研究决定。开除学籍处分的决定书，须报湖北省,
教育厅备案。,
第十四条,处分决定由学生所在学院直接送达学生本人，并由学
生本人在送达书上签字，学生拒绝签收的，以留置方式送达；已离校,
的，采取邮寄方式送达；难于联系的，利用学校网站、新闻媒体等以公,
告方式送达。处分决定书送达后，学院须及时将处分送达书存根交回教,
务处存档。学生所在学院须将处分决定进行公示。,
第十五条,学生本人对处分有异议的，可在接到学校处分决定书
之日起 10 日内，根据《中南民族大学学生申诉处理办法》相关规定提,
出申诉。,
,中南民族大学大学生创新创业科技活动奖励办法,
,,(民大发〔2018〕43 号附件 2)
,,为全面实施素质教育和创新教育，提高大学生的创新能力和实践
能力，培养复合型、应用型高素质创新人才，促进教学质量的提高，,,
激励大学生积极参加各类创新科技活动，根据《普通高等学校学生管,,
理规定》（中华人民共和国教育部令第 41 号，2017 年）的要求，结,,
合学校实际，特制定本办法。,,
,,"第一章
奖励范围"
,第一条,凡我校全日制普通本科生、研究生参与创新科技活动并
